Symbol,Current Price,Volume 24h (USDT),Open Interest Value (USDT),Price Change 24h (%),MACD,MACD Signal,MACD Histogram,RSI,MA5,MA10,MA20,MA50,Bollinger Upper,Bollinger Middle,Bollinger Lower,Bollinger Position,Volume Ratio,Volume Trend,Prediction,Confidence (%),Timestamp
XRPUSDT,2.17550000,734360848.50,498740552.07,7.72,0.00666189,0.00625173,0.00082032,59.15,2.17752000,2.17721000,2.16481000,2.16449200,2.19192515,2.16481000,2.13769485,NORMAL,0.0035,-86674.511429,BUY,60.0,2025-12-03T04:00:02.457Z
DOGEUSDT,0.14729000,5539051826.00,207538224.49,8.13,0.00052800,0.00050865,0.00003870,60.88,0.14741600,0.14721500,0.14658550,0.14622520,0.14801109,0.14658550,0.14515991,NORMAL,0.0000,-463853.678195,BUY,60.0,2025-12-03T04:00:03.023Z
ASTERUSDT,1.04820000,377720552.00,157015138.92,7.44,0.00937329,0.00747257,0.00380144,69.51,1.04672000,1.04024000,1.02862500,1.01895000,1.05631593,1.02862500,1.00093407,NORMAL,0.0030,11497.784211,BUY,80.0,2025-12-03T04:00:05.693Z
SUIUSDT,1.63460000,450796081.40,146970605.58,20.98,0.00990356,0.01255683,-0.00530655,54.94,1.64280000,1.63784000,1.63459000,1.61624600,1.64998830,1.63459000,1.61919170,NORMAL,0.0166,130369.760150,SELL,75.0,2025-12-03T04:00:05.708Z
ENAUSDT,0.27560000,1123091244.00,114070443.96,15.51,0.00279234,0.00279808,-0.00001148,64.12,0.27482000,0.27429000,0.27191000,0.26689400,0.27734172,0.27191000,0.26647828,NORMAL,0.8184,46344.416541,SELL,75.0,2025-12-03T04:00:01.623Z
ADAUSDT,0.43780000,893047760.00,113804750.11,11.97,0.00175765,0.00182718,-0.00013907,61.87,0.43756000,0.43706000,0.43539500,0.43378400,0.44000563,0.43539500,0.43078437,NORMAL,0.5128,-98317.628571,SELL,55.0,2025-12-03T04:00:01.594Z
1000PEPEUSDT,0.00463180,92122181927.00,93549686.88,14.71,0.00003055,0.00003296,-0.00000484,64.65,0.00463060,0.00462029,0.00459775,0.00454864,0.00464797,0.00459775,0.00454754,NORMAL,0.0145,-12872561.545113,SELL,55.0,2025-12-03T04:00:06.030Z
PUMPUSDT,0.00331300,61654348635.00,88330746.47,16.82,0.00002437,0.00002725,-0.00000577,60.92,0.00330780,0.00330150,0.00328535,0.00322826,0.00332490,0.00328535,0.00324580,NORMAL,0.0084,-4179592.096992,SELL,55.0,2025-12-03T04:00:04.702Z
NEARUSDT,1.81400000,74618059.00,63468090.80,9.61,0.00434614,0.00282066,0.00305095,59.16,1.81540000,1.80920000,1.80390000,1.80770000,1.82159633,1.80390000,1.78620367,NORMAL,0.4936,15382.282707,BUY,80.0,2025-12-03T04:00:02.461Z
PIPPINUSDT,0.20144000,7328776812.00,62902918.10,12.17,-0.00505834,-0.00361638,-0.00288393,36.37,0.20299000,0.20648700,0.21369400,0.21821520,0.23108515,0.21369400,0.19630285,NORMAL,0.0147,-194429.457143,SELL,55.0,2025-12-03T04:00:05.120Z
APTUSDT,1.98680000,50560978.90,58107080.42,6.63,0.00602337,0.00610041,-0.00015408,54.39,1.99234000,1.98997000,1.98245000,1.97792600,2.00260148,1.98245000,1.96229852,NORMAL,0.0029,-12838.268195,SELL,55.0,2025-12-03T04:00:05.708Z
DOTUSDT,2.29000000,62340897.30,50579672.24,11.49,0.01309586,0.01318668,-0.00018164,64.29,2.28920000,2.28850000,2.27220000,2.25960000,2.30756439,2.27220000,2.23683561,NORMAL,0.0083,-1105.865865,SELL,55.0,2025-12-03T04:00:04.196Z
FARTCOINUSDT,0.35760000,965614059.90,49088040.78,8.33,0.00170919,0.00141954,0.00057930,54.59,0.35774000,0.35727000,0.35465500,0.35567200,0.36202642,0.35465500,0.34728358,NORMAL,0.0033,-42398.415038,BUY,60.0,2025-12-03T04:00:02.433Z
WLDUSDT,0.63130000,214336562.00,34950904.17,9.93,0.00025065,0.00002473,0.00045185,49.33,0.63204000,0.63141000,0.62955000,0.63642000,0.63491712,0.62955000,0.62418288,NORMAL,0.1160,2916.736090,BUY,80.0,2025-12-03T04:00:04.757Z
ALCHUSDT,0.19706000,707666856.00,32059227.72,39.21,0.00326812,0.00274575,0.00104476,59.31,0.20001000,0.19692100,0.19249550,0.19267680,0.20422552,0.19249550,0.18076548,NORMAL,0.0001,563039.067669,BUY,80.0,2025-12-03T04:00:03.023Z
XLMUSDT,0.25308000,298887438.00,30749369.52,8.48,0.00008277,0.00040982,-0.00065411,42.60,0.25420000,0.25459100,0.25468300,0.25443000,0.25662777,0.25468300,0.25273823,NORMAL,0.6466,-5953.009774,SELL,55.0,2025-12-03T04:00:03.080Z
WIFUSDT,0.40110000,367569392.20,29887609.36,16.46,0.00080786,0.00160142,-0.00158711,48.24,0.40232000,0.40259000,0.40355000,0.40275400,0.40615960,0.40355000,0.40094040,NORMAL,0.3455,-164289.558947,SELL,55.0,2025-12-03T04:00:02.381Z
PENGUUSDT,0.01213300,20475161783.00,29867087.21,25.13,0.00002741,0.00005202,-0.00004921,50.42,0.01213160,0.01219430,0.01217965,0.01218750,0.01236617,0.01217965,0.01199313,NORMAL,0.0078,-4485501.130075,SELL,55.0,2025-12-03T04:00:05.621Z
